,Author,Tweet,Bio,Fear
1,eastiemom17, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,,2
2,VictoriaEstrei1,A year ago we lost innocent lives in Parkland We need to look at what isn t being done to prevent shootings Activist groups can round up a PR Campaign to get the community politicians involved With the right strategies tactics your voice can definitely be heard ,Strategic communications student. MS in PR.  @QuinnipiacU Alumna. Lover of pop culture & music! Jeremiah 29:11 Opinions are mine.,2
3,InactionNever, Parkland shooting one year on powerful speeches from the survivors video t co OBrqjfFlT,"Wife of James, Mother, Veteran, Small Business Owner.              â€_Ã„ÃºKnow who you are then adorn yourself accordingly."" ~Epictetus",2
4,brookeksimone, We have a gun epidemic in this country and it must stop It is a national emergency It s impossible to read this without crying One year later we remember honor those lost at Parkland and continue to DEMAND ACTION GunReformNow t co uYxk M zOn,"0L | @WTIUSA currently | @teammothership, @GeorgetownSFS, and @baldwinschool alum",3
5,georgid63, Parkland A Year After the School Shooting That Was Supposed to Change Everything t co WA hJsspKe ,,2
6,SasswithCas,I Remember the First Time I Saw a Teenager Die Support tighter gun laws Parkland columbine SandyHook springfield virginiatech Reynolds redlake nickelmines t co jVPyI joSA,"Mom, Wife, Resistor, Stage Manager, writer, bleeding heart liberal, and (still) and optimist.",2
7,MicheleDiane8, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,"Live life 4 the betterment of all!  I BLOCK Bots, Trolls & Irrational Trumpsters. Will not tolerate Racism/Ignorance! #RESIST #FBR",2
8,MattMurph24, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,"Originally from Queens, NY. Pragmatic Democrat. Yankees, Lakers, FSU, Chelsea FC, Cardinals. Citizen. Ally. Sales Leader. Civil Rights. Equality. #ForThePeople",2
9,NHLABOR_NEWS,One Year After Parkland Shooting PRIDE FUND Calls For Change To Gun Laws t co gorrC VKZ NHpolitics GVP,NH Labor News: Where #Progressive Politics and Labor Intersect. Talking about policies that affect working families in NH and the US. #Union #UniteBlue,3
10,cre8ivetype, One year ago today saw the deadliest high school shooting in US history It also showed us that todays youth have the cour,"Truth, when not sought, rarely comes to light - Oliver Wendell Holmes Sr.",2
11,kid_kaos456, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,pragmatist rpg fan mediator when it\'s called for/needed. seeker of civility,2
12,SassyNeveragain, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,I am new at politics.  Trump Lies! #ScaryTimes #Factsmatter #MarchForOurLives #Neveragain  Pro #Mueller #IstandwithDrChristineFord ï£¿Ã_Ã_Ã» #UNFITWHITEHOUSE #Cult45,2
13,BOB_1and_only, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,You know when it says â€_Ã„Ãºdonâ€_Ã„Ã´t think too hardâ€_Ã„Ã_? I usually donâ€_Ã„Ã´t listen. Ask me about socialism. #TheResistance | No lists | Blocked by @DLoesch | #BlockTrump,2
14,MDKiSetting,It s really sad news for us Pray for JammuandKashmir RIP If they not pay attention we india Will definitely attack on the terrorist gang So sad news india Pulwama Parkland Attack KashmirterrorAttack ,- Laugh.. Laugh.. & Laugh ï£¿Ã_Ã_Ã‡ - Câˆ_Ã†vâˆ_Ã˜Æ’Ã_ âˆ_Ã£âˆ_Â±gâˆ_Â±âˆ_Â´âˆ_Â®â‰ˆÃ´ ï£¿Ã_Ã«âˆ‘ - Learning from all.. ï£¿Ã_Ã´Ã¥ - ï£¿Ã_Ã_Ã§ Make a videos ï£¿Ã_Ã¬Ï€ - ï£¿Ã_Ã´Ã¡creating something âˆ_Â±âˆ_Â´w..,4
15,EqualityGal, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,,2
16,BSkoobie, year ago MarjoryStonemanDouglas H S suffered a horrific loss In all my years of public service I ve never seen a r,65 yrs Warning: I FUCK-BACK 10-FOLD! I do Opinionated (I own \'em) I do get foul. FAIR WAENING: I shit in MAGAt\'s sandboxes & on porches!,2
17,irma_stone, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,Happiness is within. #RESIST,2
18,DavidKa78361805, Take a moment today to remember the students teachers families victims of the horrific mass shooting at Marjory Stonem,"Man, son, husband, father, grandpa, Florida boy, Army vet & retired business owner. Tweets mine, RT\'S theirs. #resistance #trumpisamoron #impeachtrumppence",2
19,annairdaj, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,vcu,2
20,GValimont, One year ago today we learned that young people school staff lost their lives to gun violence during a high school,"Athletic Trainer, mom, wife and ridiculous football fan. Florida Chapter Leader for Moms Demand Action, Gun sense activist and proud Democrat. #theresistance",2
21,dustingardiner,NEW Die in protests didn t work so Arizona students change strategy a year after Parkland shooting Here s how it s working t co RHAvEUBw y MarchForOurLives gunviolence safeazschools ,"State politics reporter @azcentral, keeping a hawk\'s eye on Arizona Legislature, election integrity. Fan of trails/mountains. [phone] Retweetsâ€_Ã¢â€ endorsements",3
22,GregW031961, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,,2
23,jeppsaddison, Militarizing schools criminalizing students is STATE VIOLENCE NOT SAFETY Youth are leading the way YouthDemand ,"Radical Truth Teller I President and Co-Executive Director of the Center for Popular Democracy @popdemoc @cpdaction I Proud Nerd, Mommy of Two",2
24,LARemley, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,"Certified Addictions Professional, Rapid Resolution Therapy Practitioner, Operation: Warrior Resolution founding board member, Realtor",2
25,laurenraymerx, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,rva. uva22,2
26,AileenRoel, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,,2
27,NYSCatholicConf,On Parkland anniversary Catholic leaders seek to curb gun violence t co sLQhpAdhg ,Public Policy Arm of Catholic Bishops of New York State,2
28,SaveDemocracy16, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,Bring back Democracy and our founding principles.  Liberty and Justice for ALL.,2
29,superyayadize, If a criminal ever uses a gun to kill me DO NOT USE MY DEATH as a pretext to strip rights away from other law abiding citi,"Hard to categorize but I\'ll try. Forgiven sinner,support constitution,acerbic, Jinglesâ€_Ã„Ã´ mom, informed thinking conservativeï£¿Ã_Ã©Ã_Vetsï£¿Ã_Ã_Ã´LEOs #DefundPlannedParenthood",4
30,AdamPPTK, Something can happen a change can take place year since the tragic shooting in Parkland The violence ignighted,Founder of PPTK: Giving children a voice. #MSDStrong â€_Ã_Â§Ã”âˆèÃ¨@ParentsPromise MSD â€_Ã„Ã´19,3
31,EnjoyCrosswords, Today is the year anniversary of Parkland and the deadly shooting at MSD high school Libs are still talking about gun,I AM NOT A BOT -this is my 2nd acct. I thank God for #Trump turning our country around. #GoCubsGo #BlueLivesMatter No lists.,3
32,4tybin, And shame on for not taking a moment today to honor the massive loss Americans suffered one year ago today to,Doing the right thing should not be a matter of what political party you affiliate with. Patriotism is putting Country over Party. No LISTS. I REPORT BOTS,2
33,lexxtaylorr, One year ago in Parkland we lost innocent souls in a devastating school shooting Let us honor their memory by conti,"dogs, coffee & naps are the way to my heart",2
34,arcluna, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,"Graduate Student, Aspiring Doctor, VGD Administrator",2
35,MrEsotericAF, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,Competition+Variation= Evolution; either do you or become extinct #MBA #KÅ’Ã«Å’Â® #Å’Ã«Å’Ã¶Å’Â®,2
36,jimmycapo65, RT in memory of those who lost their lives one year ago in Parkland shooting the children since then to gun vi,"Loving Hubby to my hottie, father to 5 of the best, I built that and a whole lot more, #AjaxUSA, Doe maar normaal dan doe je al gek genoeg",2
37,Nolan1Peter, RT in memory of those who lost their lives one year ago in Parkland shooting the children since then to gun vi,"Writer. Soccer, sports, life.",2
38,RepMarciaFudge,Feb a day filled with love is now a reminder of great loss Let us never forget the Parkland students staff whose lives ended too soon We must also remember the survivors of this tragedy their families Their lives were forever changed a year ago today MSDstrong t co cYbWgjAW b,"I work on behalf of the people of the 11th District to create jobs, promote quality education, improve access to health care and protect civil rights for all.",2
39,aghren, KY showing up to oppose a dangerous gun bill Hard to believe this is how the observes the worst school sh,"still a hippie, tree hugging gardener, war protester, independent voter. Consensus-better than democracy! No DMs! Here for issues. Karma is real. #PTSD #FBR",2
40,authorofmystery, Take a moment today to remember the students teachers families victims of the horrific mass shooting at Marjory Stonem,"Disabled Veteran, Grandfather, Author, Publisher, Screenwriter, Graphic Artist, Left-leaning Independent, and Blogger on Huffington Post",2
41,ofallmyhopes, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,Actress/Singer --- There is happiness for those who accept their fate. There is glory for those who defy their fate.,2
42,BreakinNewsBoy, Something can happen a change can take place year since the tragic shooting in Parkland The violence ignighted a nationwide call to action on guncontrol But it all has to start with a single voice MSDStrong Story with PIX NEWS t co jKaHNgVhsy,Award winning Multimedia Journalist/Photographer at #PIX11NEWS.  Your eyes and ears in #NewYork. Tweeting #Breaking #news from the scene BEFORE it\'s on TV. #NYC,3
43,Celestebyrne3, In the aftermath of last year s deadly shooting at a high school in Parkland Florida a majority of American teens said,,3
44,AtTheSuper,If a criminal ever uses a gun to kill me DO NOT USE MY DEATH as a pretext to strip rights away from other law abiding citizens Sadly this is exactly how the anti second amendment people are USING the people that died at Parkland MSDStrong,"Motorcycles, Deep powder, Beer, and Guns. Lean right. Clutch fan. Jumbo lump only. #NRA Life member. #MAGA #2A ï£¿Ã_Ã¡âˆ«ï£¿Ã_Ã¡âˆèï£¿Ã_Â§Ã_",4
45,michmenhennet,Thinking today about a Florida community forever changed and some incredible people who now use their pain to change the world Parkland MSDStrong,"Social worker, Mum, World citizen, Witch. â€_Ã„ÃºNever forget that justice is what love looks like in public â€_Ã„Ãº - Cornell West **No random DMs please.**",2
46,ndaught,Thinking of the Parkland shooting massacre victims today GunsDownAmerica MarchForOurLives t co t nvK zXO via t co ztKBLTgRpm t co Dzil Tmmna,"Visual designer, artist, and tech enthusiast. Member since Jan 16, 2007.  Supporter of @EFF and @ACLU",2
47,RichardMotzkin,RT in memory of those who lost their lives one year ago in Parkland shooting the children since then to gun violence We need to stop this epidemic and kudos to orgs like the youth who are working hard across the country to enact reasonable gun laws t co UiqnforqZF,EVP & Managing Executive - Global Soccer Wasserman,5
48,curvaceousllc, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,"""Alone we can do so little, together we can do so much."" #FBR #ImpeachTrump #FBRParty #StrongerTogether #TogetherWeRise #Resistance #BlueWave2018 #Resist #Basta",2
49,CathyC28, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,"Music,Morrissey,reading,walking,yoga",2
50,knrene, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,,2
51,SylviaCabana,Today we remember and honor the students and teachers who tragically lost their lives in Parkland FL I commend the students who have led a nation wide movement to end gun violence across the country Our schools and communities deserve better MSDStrong Parkland t co Hjl d pDHu,Hempstead Town Clerk,2
52,thomasj17431826,There is no evidence that Gun Free Zones protect anyone but the Criminal while the Innocents Die GunReformNow MSDStrong Parkland GunRights NRA MAGA A,"Economist, Originalist Constitutional Conservative, Christian, family man, and here to help save the country by passing truth and history on to all.",3
53,NemesisDiogenes, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,"Fear not. Erebus is here. It â€_Ã_Ã¡ They â€_Ã_Ã¡ Them â€_Ã_Ã¡ A Diviner, Sorcerer, a soul to confide in. Give me your confessions. Let the weight fall from your shoulders.",2
54,tristan_grieve, Nearly kids and teens have been shot and killed in the U S since the Parkland massacre months ago Read about t,"NHS \'18, organizer with @MFOLBoston, @VOTE16MA #mapoli views are my own",2
55,JuttaTopp, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,-psychotherapist - Kahlil Gibran wrote â€_Ã„ÃºOut of suffering have emerged the strongest souls; the most massive characters are seared with scars.â€_Ã„Ã_,2
56,CarolKl87912520, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,I started Twitter after I saw Rachel Maddow the first time when Michael Flynn was phoning someone right outside Obama signing sanctions against Russia,2
57,latercomer_1, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,,2
58,eaaarons, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,,2
59,elizabeth_rydan, And shame on for not taking a moment today to honor the massive loss Americans suffered one year ago today to,I\'m twitterpated (I don\'t answer DM\'s or Trump trolls),2
60,fyeardley, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,,2
61,Jess_K2015, One year ago the Parkland community lost lives in a heinous act of gun violence SinceParkland kids in America,"#TransChoseMe but I choose you! I provide positivity, love and support for my trans siblings. Follow me if you could use some of this.  ï£¿Ã_Ã_Ã¯ï£¿Ã_Ã_Ã‰",2
62,thomasj17431826,ARMED CITIZENS are the SOLUTION to Terrorism Says Interpol Secretary General t co EgrDrTkCMs GunControlNow GunReformNow MSDStrong Parkland NRA A GunRights,"Economist, Originalist Constitutional Conservative, Christian, family man, and here to help save the country by passing truth and history on to all.",2
63,g1gary, And shame on for not taking a moment today to honor the massive loss Americans suffered one year ago today to,"College basketball/KY fan, retired in SC, #BBN, #TheResistance, #NotMyPresident, #NeverTrump, #25thAmendmentNow",2
64,just_howgh, My heart is forever changed by the devastating massacre in Parkland a year ago But from the midst of unimaginable grief ,Australian ï£¿Ã_Ã¡Â¶ï£¿Ã_Ã¡âˆ«,2
